componentes_principais,autovalores
PC1,9970884.360463712
PC2,492677.78036985494
PC3,237268.69677815153
PC4,40551.890641177364
PC5,14863.19067502894
PC6,5856.520829395615
PC7,1469.074406482167
PC8,1232.4283807348968
PC9,963.1990241408239
PC10,784.1402157903804
PC11,631.186883114709
PC12,409.85792025099425
PC13,338.05500190567886
PC14,325.8604010632257
PC15,270.8478066034503
PC16,222.48658790167752
PC17,206.6065220324681
PC18,146.9221923532077
PC19,144.67781356805637
PC20,133.17340227901283
PC21,128.9564714020904
PC22,115.41056682287451
PC23,99.7630813634877
PC24,93.91024463907185
PC25,76.12477030415656
PC26,73.38155690510018
PC27,66.58259871286187
PC28,63.00945367807319
PC29,62.10248654936597
PC30,54.63788487238119
PC31,49.71476427349702
PC32,45.780937015447094
PC33,43.36870122828239
PC34,40.74088057268241
PC35,38.05175578033581
PC36,36.33670117098827
PC37,35.72767673386637
PC38,34.23197778639017
PC39,31.555139540884493
PC40,30.347716401656218
PC41,29.1564886172616
PC42,26.307103770321316
PC43,26.071851076994736
PC44,25.014389288797123
PC45,24.278234276195956
PC46,22.91661216130479
PC47,22.43903403395238
PC48,21.67954732086886
PC49,21.522075425955503
PC50,20.549693855361756
PC51,20.102687669172187
PC52,19.65665699598635
PC53,19.227736933092864
PC54,18.447119185436605
PC55,17.960123992515054
PC56,17.350663556521628
PC57,16.896378305634876
PC58,16.6529756015922
PC59,16.319317210359372
PC60,15.948647840881753
PC61,15.219356607494946
PC62,14.978146263415919
PC63,14.721334144251024
PC64,14.41375627865878
PC65,14.150588559677484
PC66,13.706047253807846
PC67,13.294965553882221
PC68,12.640828184133857
PC69,12.531249655294767
PC70,12.376811291763817
PC71,12.058950812581346
PC72,11.80015653926087
PC73,11.728852982654306
PC74,11.683725377468551
PC75,11.60787254938302
PC76,11.06267829164869
PC77,10.790491263634866
PC78,10.853555746116452
PC79,10.595395147412797
PC80,10.430577461370161
PC81,10.177243253510799
PC82,9.958666094994541
PC83,9.85353549587052
PC84,9.678903116121134
PC85,9.57843140183933
PC86,9.352108667044071
PC87,9.382754980362304
PC88,9.124837303372143
PC89,8.923114128658172
PC90,8.777498825233563
PC91,8.86956405436473
PC92,8.517409989596544
PC93,8.222231757035297
PC94,8.270366951964224
PC95,8.109443795923024
PC96,7.9673541676585105
PC97,8.043745108407673
PC98,7.762999330159726
PC99,7.614501727021882
PC100,7.782054194057403
PC101,7.501335963134819
PC102,7.377931626919487
PC103,7.26347499879248
PC104,7.157420036992732
PC105,7.02598803859133
PC106,6.987656606810837
PC107,6.8016075985655995
PC108,6.687420639578563
PC109,6.680215111836418
PC110,6.593884383648912
PC111,6.476235157952247
PC112,6.437410322174575
PC113,6.369557438352199
PC114,6.2482838190077965
PC115,6.0715190459702475
PC116,6.0120059909485155
PC117,5.991977856491024
PC118,5.82202239981827
PC119,5.757206621958764
PC120,5.698386532631836
PC121,5.663390139408524
PC122,5.613025255320727
PC123,5.526901492812685
PC124,5.469356341210859
PC125,5.4080513759644155
PC126,5.305300426456905
PC127,5.364350587260368
PC128,5.162610491430624
PC129,5.076594911121063
PC130,5.0297050086058395
PC131,4.940194471870937
PC132,4.677696796546825
PC133,4.8899678750774225
PC134,4.859206823888289
PC135,4.818718652540635
PC136,4.791420695251926
PC137,4.603913714617535
PC138,4.532697177317546
PC139,4.482556429650108
PC140,4.39392555208126
PC141,4.345684586667671
PC142,4.291309925176886
PC143,4.217819825137438
PC144,4.096729578795441
PC145,4.047975866649449
PC146,4.017380152924379
PC147,3.9226033987197773
PC148,3.946569741081175
PC149,3.8476940061805704
PC150,3.778275397735814
PC151,3.5594713637213906
PC152,3.613890114125623
PC153,3.6233472764820798
PC154,3.7304563316159465
PC155,3.4406210850322143
PC156,3.4017267425033757
PC157,3.3433671939613805
PC158,3.055166923029947
PC159,3.129853210064496
PC160,3.2529131618531384
PC161,3.1700298024455
PC162,3.2108471203145665
PC163,3.2234785960583485
PC164,2.931462038836706
PC165,2.8611383612401995
PC166,2.8850503542342976
PC167,2.808951862240958
PC168,2.7975610831946987
PC169,2.746978715328202
PC170,2.6519130677387777
PC171,2.5558037226563153
PC172,2.4746090309047446
PC173,2.441706556974732
PC174,2.3883643228344225
PC175,2.3514245648532315
PC176,2.3107547174343153
PC177,2.237153595765717
PC178,2.167341402386987
PC179,2.1224529521438575
PC180,2.0506843951611637
PC181,2.0297393546032345
PC182,1.9626885023810896
PC183,1.9239315871732392
PC184,1.9196916748500163
PC185,1.833508920242838
PC186,1.7720208688507182
PC187,1.7391857268099549
PC188,1.6430357755881506
PC189,1.62213340942988
PC190,1.5584630397879793
PC191,1.517349978322561
PC192,1.4666692622421118
PC193,1.4172075666115844
PC194,1.3745155207874837
PC195,1.3461114695479037
PC196,1.3103218467413682
PC197,1.2746701796012698
PC198,1.2191872809472435
PC199,1.195433986280242
PC200,1.1810285278411934
PC201,1.112210469405781
PC202,1.0946779179225583
PC203,1.068357678748239
PC204,1.0255402173785284
PC205,1.0003832444673337
PC206,0.9931454264408359
PC207,0.9238319424651897
PC208,0.8815445187679434
PC209,0.8712220578105396
PC210,0.84097432131331
PC211,0.8450640107541866
PC212,0.786812208864372
PC213,0.7728841311126103
PC214,0.7537602830158927
PC215,0.7157547580703437
PC216,0.6941471200923867
PC217,0.6817114792232036
PC218,0.6694225496446148
PC219,0.6599287686834598
PC220,0.6487969491149409
PC221,0.6259725254910463
PC222,0.6200431878238465
PC223,0.6093994369383513
PC224,0.5851111858324053
PC225,0.5729872357298047
PC226,0.566670256920223
PC227,0.5579307298117282
PC228,0.5432305153357545
PC229,0.5337633127026692
PC230,0.5238234401901545
PC231,0.5147968725551226
PC232,0.496913562447694
PC233,0.4882742822442713
PC234,0.48438723397940553
PC235,0.4684225198361943
PC236,0.45839774693140317
PC237,0.44846022702017896
PC238,0.4447974353416069
PC239,0.43759358889125377
PC240,0.43337722452981714
PC241,0.4221200143585298
PC242,0.4166898878502957
PC243,0.41010901826146845
PC244,0.3973389763882503
PC245,0.39009779015512575
PC246,0.3927043708751452
PC247,0.3856230604535966
PC248,0.37282635667681585
PC249,0.36478092100277437
PC250,0.3588964875376761
PC251,0.3619654618528802
PC252,0.35492757216875426
PC253,0.353482410671825
PC254,0.34485751530166026
PC255,0.3370669958786396
PC256,0.33547205609735253
PC257,0.3293407333993367
PC258,0.32135298877764684
PC259,0.3180383684560999
PC260,0.31605800867067657
PC261,0.308838615393042
PC262,0.3065622430210329
PC263,0.3041550073035274
PC264,0.2950803211464481
PC265,0.29303754560636014
PC266,0.2884281809804662
PC267,0.282607581976425
PC268,0.2768321384138403
PC269,0.27424161945776176
PC270,0.27131570021751383
PC271,0.2692505951352239
PC272,0.263427483441687
PC273,0.2605965217625433
PC274,0.2586391545248561
PC275,0.2554692290839971
PC276,0.24574313399893943
PC277,0.24468076037467726
PC278,0.24284496137534098
PC279,0.2391071403920879
PC280,0.2363151000193539
PC281,0.237713599495454
PC282,0.23035733811966125
PC283,0.2240969304079743
PC284,0.22131118959770135
PC285,0.21970594242291352
PC286,0.21667940097976182
PC287,0.21465761101517952
PC288,0.2127908747196062
PC289,0.21048160905586394
PC290,0.20698219316042424
PC291,0.205908791114765
PC292,0.20232371490723414
PC293,0.2001889834993259
PC294,0.19809134169688156
PC295,0.1964312006091157
PC296,0.19411334284116866
PC297,0.19095850207502602
PC298,0.18799913978973884
PC299,0.1844715847695041
PC300,0.18503779078356214
PC301,0.1797313779762942
PC302,0.18117222135320976
PC303,0.17303728611382357
PC304,0.17514810543884507
PC305,0.17432512732924232
PC306,0.17106905415520554
PC307,0.16851914340629526
PC308,0.1659817036370361
PC309,0.16534934231316112
PC310,0.16096861846780253
PC311,0.1598606314927098
PC312,0.1554047575132319
PC313,0.15679269539124716
PC314,0.15643222696521522
PC315,0.15161890885670723
PC316,0.15252158838554516
PC317,0.14900824804358112
PC318,0.14973443249451088
PC319,0.13554510527996652
PC320,0.1449708765384315
PC321,0.14581676308310992
PC322,0.14357639464953062
PC323,0.14200064960924794
PC324,0.1404955692286749
PC325,0.13883312750082955
PC326,0.13939491566460882
PC327,0.13462843600074811
PC328,0.13421954786822607
PC329,0.1325232731540803
PC330,0.1314809396966704
PC331,0.1304375707690884
PC332,0.12910258719669349
PC333,0.12617848857869804
PC334,0.12546194531287538
PC335,0.12452728606170368
PC336,0.12355647957761076
PC337,0.12412100261684159
PC338,0.12184038177314267
PC339,0.12051769063226549
PC340,0.11958351616512182
PC341,0.11807684375698513
PC342,0.1171789958799428
PC343,0.11617404992289557
PC344,0.11550837909011234
PC345,0.112101914580649
PC346,0.11133510225803471
PC347,0.11058470335135093
PC348,0.10893981728048924
PC349,0.1085859926594171
PC350,0.10832893964728588
PC351,0.10742014727415125
PC352,0.10552159171508456
PC353,0.10478673091779155
PC354,0.10274551267554682
PC355,0.10336885107462199
PC356,0.10373914281518049
PC357,0.1020043456258047
PC358,0.10050407385628424
PC359,0.09945033252209386
PC360,0.09879381524419446
PC361,0.09853457532652449
PC362,0.09703947829356044
PC363,0.09614531932860158
PC364,0.09528936666498997
PC365,0.09449766520061095
PC366,0.09375671852719025
PC367,0.09287813957328099
PC368,0.09127410130130066
PC369,0.0921866832344618
PC370,0.09229696226088882
PC371,0.09020506096832753
PC372,0.08943220567542662
PC373,0.08686581545203988
PC374,0.08758960620878142
PC375,0.08836184777298114
PC376,0.08538716258820513
PC377,0.0844845903342928
PC378,0.08475228998164962
PC379,0.08573253987904966
PC380,0.08256270627246046
PC381,0.08270308274691952
PC382,0.08284354570780049
PC383,0.08125240880797767
PC384,0.08003010845033029
PC385,0.07933373257112149
PC386,0.0786960068043623
PC387,0.0783012144067812
PC388,0.07699324515811283
PC389,0.07667570060027064
PC390,0.07630798694901608
PC391,0.07546741462807327
PC392,0.06917086958815372
PC393,0.07054471230065765
PC394,0.07200764924981018
PC395,0.07386938373406429
PC396,0.07420574064590126
PC397,0.0727086616271829
PC398,0.07310155135017818
PC399,0.07119998764179082
PC400,0.07506612777976777
PC401,0.06946001354592629
PC402,0.06988414417315213
PC403,0.0686247582356783
PC404,0.06791196305460223
PC405,0.06781282957432397
PC406,0.0669803171639029
PC407,0.06625859931440685
PC408,0.06553539142409943
PC409,0.064736066056252
PC410,0.06456925218186209
PC411,0.0642997290134228
PC412,0.06312671204040633
PC413,0.06388295319435137
PC414,0.0636204837263502
PC415,0.06283208367765176
PC416,0.06182825754959222
PC417,0.06155959649748724
PC418,0.06112073330519388
PC419,0.06033322344326788
PC420,0.05984226781921364
PC421,0.05937043954499161
PC422,0.058509615504113356
PC423,0.059012923767113076
PC424,0.058121647574723365
PC425,0.057617684722568764
PC426,0.0569667665244833
PC427,0.05703750555704105
PC428,0.05659382125056694
PC429,0.05621911505479436
PC430,0.05543761190946719
PC431,0.054398521970041296
PC432,0.0551308450846069
PC433,0.05370320893619385
PC434,0.05387911306913486
PC435,0.05348295304127755
PC436,0.05252625201240175
PC437,0.052147881671838585
PC438,0.05209523674346086
PC439,0.051492553784978815
PC440,0.05127230132611198
PC441,0.05052703114252417
PC442,0.05073838601629813
PC443,0.05002588867990279
PC444,0.04970103843714686
PC445,0.04943872467839423
PC446,0.043202064508492316
PC447,0.04906905433900337
PC448,0.043355498790944684
PC449,0.04382694778533891
PC450,0.04852961568883609
PC451,0.044251527138991796
PC452,0.049908089000591925
PC453,0.04813450396099973
PC454,0.04754203059068446
PC455,0.04640095405048306
PC456,0.04704495533693611
PC457,0.04593002493799291
PC458,0.04716655809942269
PC459,0.04569292433367855
PC460,0.04460235286446989
PC461,0.04803408481989074
PC462,0.04665597542878326
PC463,0.04518097962515072
PC464,0.045309645295971306
PC465,0.042740201944337586
PC466,0.042385793711440016
PC467,0.041756797810704405
PC468,0.041970038372543414
PC469,0.04138601863604135
PC470,0.04095635687295397
PC471,0.041013708401208625
PC472,0.04067555440143726
PC473,0.040459064077482884
PC474,0.04031877882721825
PC475,0.04017205245784326
PC476,0.039395641946575646
PC477,0.0392993630712203
PC478,0.03891915970641844
PC479,0.03870652652267563
PC480,0.03851185848037552
PC481,0.03807397400670191
PC482,0.03792681123586983
PC483,0.03787766611552791
PC484,0.037604550148681
PC485,0.03741572250905129
PC486,0.036898622673186235
PC487,0.03655775957451677
PC488,0.03631193527191609
PC489,0.03635009627961864
PC490,0.03594009012135765
PC491,0.03569397358896948
PC492,0.03578747602297351
PC493,0.03531662971183689
PC494,0.03452461042162365
PC495,0.034766368127788085
PC496,0.03517302932170692
PC497,0.03497648072971272
PC498,0.034236204702817144
PC499,0.033983078415965984
PC500,0.0335392260236737
PC501,0.0332878014481396
PC502,0.03313583163565354
PC503,0.03273851119085933
PC504,0.03222620840783736
PC505,0.03198479653710309
PC506,0.02943108120002282
PC507,0.03251738406180027
PC508,0.029546270835908637
PC509,0.029884048478644926
PC510,0.03315982195575256
PC511,0.029719562719159234
PC512,0.03141165723028308
PC513,0.03079675823399293
PC514,0.03098244582510518
PC515,0.031256278452966635
PC516,0.03068942516686637
PC517,0.03005732379606447
PC518,0.03150733278430221
PC519,0.031171975196184247
PC520,0.029323910783416327
PC521,0.028995628856057235
PC522,0.028880123483274168
PC523,0.028745521626324332
PC524,0.028652947255609386
PC525,0.028196264835715763
PC526,0.028039107758018426
PC527,0.027752198042220125
PC528,0.027885116329022807
PC529,0.027504670337192637
PC530,0.027399077962644718
PC531,0.027165183879058696
PC532,0.02700849671750288
PC533,0.02686294551954967
PC534,0.02662891467573373
PC535,0.026444963270187097
PC536,0.0261560710560981
PC537,0.02628879074217159
PC538,0.02594198504638167
PC539,0.02585031583283859
PC540,0.025262910342564126
PC541,0.025668870459729678
PC542,0.02571453840375257
PC543,0.025527675130971896
PC544,0.0251509794877107
PC545,0.024841769408406933
PC546,0.024759319711171904
PC547,0.02450456339786527
PC548,0.02441106677419849
PC549,0.024042950259946388
PC550,0.023988775753257734
PC551,0.023943832487074105
PC552,0.02386762943586676
PC553,0.02359207325190402
PC554,0.023512555552839397
PC555,0.023212699526711737
PC556,0.022995340338853733
PC557,0.022895554008209473
PC558,0.022748909123072356
PC559,0.022691221589451825
PC560,0.022517817161633102
PC561,0.02189938080526105
PC562,0.02217719783834623
PC563,0.022329084751082178
PC564,0.021965806615334097
PC565,0.021389566228890627
PC566,0.021542101671558525
PC567,0.02209814720688847
PC568,0.021630167089200705
PC569,0.021182634176299762
PC570,0.021068763102104458
PC571,0.02076346844270357
PC572,0.020688221088261505
PC573,0.020649646883738194
PC574,0.020392854186040782
PC575,0.020300463662234855
PC576,0.020003764785851003
PC577,0.02021572124090379
PC578,0.02010297920097971
PC579,0.01996637745051611
PC580,0.019799090964260566
PC581,0.019694450131080208
PC582,0.019515725235741445
PC583,0.019395375907519528
PC584,0.019148350432952387
PC585,0.018886022691672215
PC586,0.01912304332070236
PC587,0.01924811013434283
PC588,0.01850784170686162
PC589,0.01867100704157804
PC590,0.018682796804500093
PC591,0.01841380540827689
PC592,0.017813410303583993
PC593,0.017938033509870756
PC594,0.018243468782320953
PC595,0.01815096569162671
PC596,0.017586887708141912
PC597,0.01276844133348018
PC598,0.01768492685790054
PC599,0.012886984667099087
PC600,0.017402231229660354
PC601,0.017354038650262152
PC602,0.013001478785281633
PC603,0.01719866397413084
PC604,0.01712317327986994
PC605,0.016973171415833058
PC606,0.01318350553775958
PC607,0.013193672557382973
PC608,0.013229484245826737
PC609,0.016768525819976576
PC610,0.013364237507994868
PC611,0.016662973712100307
PC612,0.01656373074042566
PC613,0.013545819452084896
PC614,0.013514628097875124
PC615,0.013640199734093191
PC616,0.013722639901547738
PC617,0.01652864082498448
PC618,0.013836375173192856
PC619,0.01389822811236137
PC620,0.01637932213639206
PC621,0.016255705784159205
PC622,0.014075186136189872
PC623,0.01631663987293013
PC624,0.014216131220609845
PC625,0.014244757521112232
PC626,0.01502197658253144
PC627,0.016050912021599813
PC628,0.015848053241430005
PC629,0.0157555871928605
PC630,0.016026425685627434
PC631,0.014908120906359562
PC632,0.014335838950847142
PC633,0.014522271352445456
PC634,0.0156088776620687
PC635,0.015558804183366868
PC636,0.015170314216915486
PC637,0.015229123908228559
PC638,0.014698251586889926
PC639,0.014682976664337398
PC640,0.015407780734284506
PC641,0.015651960924957336
PC642,0.0144774221950071
PC643,0.014616062592607445
PC644,0.015334348956532615
PC645,0.011609816302220754
PC646,0.011730849257618829
PC647,0.011781125374271935
PC648,0.011848514796113643
PC649,0.012008647701165718
PC650,0.012174148170826267
PC651,0.012200911020916621
PC652,0.012275869891720229
PC653,0.01239031362584018
PC654,0.01260754926526158
PC655,0.012451821604942175
PC656,0.012716571329495793
PC657,0.010516004380948163
PC658,0.010642228495287264
PC659,0.01066734596782386
PC660,0.010764187049381046
PC661,0.01083179325800489
PC662,0.010931990346897283
PC663,0.011003155470849957
PC664,0.011115421467539655
PC665,0.011138621107564072
PC666,0.011249780655984221
PC667,0.011454442730957347
PC668,0.011358296513209217
PC669,0.01137331233801783
PC670,0.011404575838348942
PC671,0.011314816695843203
PC672,0.011887289254362497
PC673,0.009576580170966836
PC674,0.0096060464611107
PC675,0.00974202104633851
PC676,0.009724704293946233
PC677,0.009945334280896629
PC678,0.009995592577018743
PC679,0.010020251027891475
PC680,0.010096789798971098
PC681,0.010310030879074278
PC682,0.01025463989087291
PC683,0.010436347291171336
PC684,0.010386888693197038
PC685,0.010217647737482637
PC686,0.010110708585751695
PC687,0.008686860869098844
PC688,0.008749089719851999
PC689,0.00884615816670907
PC690,0.008824685049425775
PC691,0.008962311822121144
PC692,0.008983718432315435
PC693,0.009254222266446054
PC694,0.009187293676007673
PC695,0.00929862355133038
PC696,0.009454696481246711
PC697,0.009072509265196836
PC698,0.009146806610666837
PC699,0.009084339775831323
PC700,0.009402519918231371
PC701,0.0076893217708781094
PC702,0.0077809103165744796
PC703,0.007761418044498543
PC704,0.00789671930297152
PC705,0.00795504631106593
PC706,0.008012343182324367
PC707,0.00804895953233873
PC708,0.008105659168346796
PC709,0.008202158126472412
PC710,0.008265313385182285
PC711,0.008540028004391513
PC712,0.00840739833297972
PC713,0.00839208822980886
PC714,0.008179134803206322
PC715,0.008637898047239159
PC716,0.008350723984619538
PC717,0.008498783219364132
PC718,0.007613885419374062
PC719,0.00758526317240269
PC720,0.006342850258544303
PC721,0.00639430365686813
PC722,0.007510042673917943
PC723,0.007280266034292432
PC724,0.007349415054654154
PC725,0.007452677834262404
PC726,0.00742173357477709
PC727,0.007192288518057247
PC728,0.00646131875555145
PC729,0.006539010256813016
PC730,0.006932361692256458
PC731,0.006996523171797485
PC732,0.006846504720392198
PC733,0.007066162370081567
PC734,0.006698949392712561
PC735,0.006686422682521209
PC736,0.006576502527792195
PC737,0.007080356950175543
PC738,0.006816913092492675
PC739,0.006594808487267151
PC740,0.006653551349684727
PC741,0.007150767339054953
PC742,0.00017235861286713297
PC743,0.00019069284117557557
PC744,0.006288071003208707
PC745,0.006271183090390378
PC746,0.00619180923188329
PC747,0.006034699277993651
PC748,0.00611021944631849
PC749,0.005962194954891471
PC750,0.006101456390865207
PC751,0.005907413491794074
PC752,0.005868461775173917
PC753,0.0058450908064380525
PC754,0.005782791721926669
PC755,0.005758759049007458
PC756,0.005730502787831045
PC757,0.005650665350204793
PC758,0.0056388270384285
PC759,0.005591259633850209
PC760,0.00556529857124664
PC761,0.005518762083393335
PC762,0.005496468470517556
PC763,0.005315058502974589
PC764,0.005387462925845085
PC765,0.005398837709670687
PC766,0.004913495163977166
PC767,0.005212474780279032
PC768,0.005272483005217582
PC769,0.004888083713626975
PC770,0.0049887522517341265
PC771,0.005161473489158075
PC772,0.004873907918844852
PC773,0.004980058917298015
PC774,0.005197842720795435
PC775,0.0050697989980636755
PC776,0.005087093194224211
PC777,0.005142378241433994
PC778,0.00018060711295976483
PC779,0.00020103448278836506
PC780,0.004814878992442428
PC781,0.004700514192597325
PC782,0.004646676954401058
PC783,0.004624472519684274
PC784,0.004763230647580637
PC785,0.00477153545692113
PC786,0.004572436945826475
PC787,0.004549506581004555
PC788,0.004492069054793316
PC789,0.004453627935158935
PC790,0.004298399577326082
PC791,0.004421192866832575
PC792,0.004405801681030618
PC793,0.004369498684242226
PC794,0.004353602215438732
PC795,0.0042778525568624845
PC796,0.004211949336822718
PC797,0.004261822436525076
PC798,0.00413989555886265
PC799,0.004104644449208331
PC800,0.004070904233965373
PC801,0.004053164781942763
PC802,0.00416663005245044
PC803,0.004012643980724797
PC804,0.0038938403828511045
PC805,0.003870781635995383
PC806,0.0028582268965479155
PC807,0.003917101738337264
PC808,0.00395162986437996
PC809,0.0037827397162619077
PC810,0.0038108152889466647
PC811,0.002891881918888819
PC812,0.002904868326392491
PC813,0.0037275857609243234
PC814,0.003703231210779185
PC815,0.0036658851092777897
PC816,0.0029566621094723965
PC817,0.0029461313023816616
PC818,0.003672863079118561
PC819,0.0036139569995315302
PC820,0.0035952652889927245
PC821,0.0030204634118819688
PC822,0.003008447079839201
PC823,0.0035251293046547954
PC824,0.0030447787235517256
PC825,0.003570966689905437
PC826,0.0034606343549352606
PC827,0.0034549156138796587
PC828,0.0030840218082014608
PC829,0.003099196570457139
PC830,0.0031233721791821124
PC831,0.0032106570330877626
PC832,0.0031815525510235933
PC833,0.003333993646576296
PC834,0.0034309004861779262
PC835,0.0033480149867715268
PC836,0.0030778202669702157
PC837,0.0032435333590907158
PC838,0.003270272475545185
PC839,0.003254594054340174
PC840,0.003297799533271329
PC841,0.003315367791774804
PC842,0.0002172559969541479
PC843,0.0001759601291615982
PC844,0.00019635650730000695
PC845,0.002582428220510707
PC846,0.00263161167683564
PC847,0.0026403224126551102
PC848,0.002765315519048733
PC849,0.002731638067137537
PC850,0.002670108196168255
PC851,0.002677667727511715
PC852,0.0027141568298820074
PC853,0.0028015245883091285
PC854,0.002798065773291156
PC855,0.00016630577939786634
PC856,0.0002128911408598179
PC857,0.0025203763060318483
PC858,0.0025711804498525985
PC859,0.0024789765908592026
PC860,0.0024446205068657067
PC861,0.002425838830563606
PC862,0.0024086358117641933
PC863,0.002399714622739926
PC864,0.0023422667583126253
PC865,0.002328983238604882
PC866,0.0023029377624659716
PC867,0.0022037566854319784
PC868,0.0022804970805104545
PC869,0.0022348450452936907
PC870,0.0023700285315734226
PC871,0.0022674595179825985
PC872,0.002187529674850159
PC873,0.0021533062853149633
PC874,0.00022344404706083437
PC875,0.00022839346187388264
PC876,0.0020936316057545454
PC877,0.002096652380763293
PC878,0.00023482067783448874
PC879,0.0020592426133933207
PC880,0.00024101727560249436
PC881,0.0020340270635623866
PC882,0.00025100378767368324
PC883,0.00025583129714900986
PC884,0.0020137705273872153
PC885,0.0019858651421379835
PC886,0.002001459972913708
PC887,0.0002599004407446414
PC888,0.001962147539498429
PC889,0.001937760601613843
PC890,0.00026638935796232223
PC891,0.00027712618904614776
PC892,0.0019213049141987633
PC893,0.00028116898590577145
PC894,0.0019064001797172768
PC895,0.0018915374269578664
PC896,0.0018529830278810025
PC897,0.00028949067434383527
PC898,0.00029392742536724954
PC899,0.0018420631927229109
PC900,0.0018246199509505923
PC901,0.0002982623545791227
PC902,0.00030130858474576464
PC903,0.0003098330247677338
PC904,0.0018079376766518404
PC905,0.001739552743237869
PC906,0.0017665474154153525
PC907,0.00033011080045583675
PC908,0.0003223707921180604
PC909,0.00031698259940227716
PC910,0.0003379345554289571
PC911,0.0017241595536587602
PC912,0.0003383725388042348
PC913,0.0003641241890575728
PC914,0.0003462191121709358
PC915,0.0017204987850221738
PC916,0.0016758057512019408
PC917,0.0016895521178673968
PC918,0.00170062480350201
PC919,0.0009712112738760668
PC920,0.0009596740379787471
PC921,0.0003579111805605468
PC922,0.00035701210642485637
PC923,0.0003742488756372747
PC924,0.00037969851197623396
PC925,0.000383342238464544
PC926,0.0009235367000487761
PC927,0.000908810408543535
PC928,0.0009118110409526643
PC929,0.0009039566133886975
PC930,0.0003937252162256199
PC931,0.0008830941123316007
PC932,0.0008732427967970774
PC933,0.000398165565682289
PC934,0.0008427210589552013
PC935,0.0008342617544454659
PC936,0.000877766488781375
PC937,0.0008166589220957926
PC938,0.0004144040718169019
PC939,0.0008104952863518863
PC940,0.0008004182394318963
PC941,0.0007815595270093318
PC942,0.0007714963852550337
PC943,0.0007576598180776204
PC944,0.00041958019928539116
PC945,0.0004240262402684953
PC946,0.0007489119518665185
PC947,0.0007283465702558358
PC948,0.0004326227469025041
PC949,0.0004367624195727753
PC950,0.00044235885157551443
PC951,0.0007184278414667525
PC952,0.0004490394184191827
PC953,0.0007097276560732697
PC954,0.0006930246351649243
PC955,0.0006834454794449007
PC956,0.0004585485826680682
PC957,0.0004641740033593993
PC958,0.0006783069424670233
PC959,0.0004774124082848625
PC960,0.0006655119319912497
PC961,0.0004947506145821515
PC962,0.000504571392528655
PC963,0.0005034171215567857
PC964,0.0004882054474849235
PC965,0.0005363027177840712
PC966,0.0005457592279785084
PC967,0.0006090742351406841
PC968,0.0006152241774316384
PC969,0.0005513308843352558
PC970,0.0005228163160397976
PC971,0.0005205858789720803
PC972,0.0006556559045205762
PC973,0.0006321939404753412
PC974,0.0005564232786012685
PC975,0.0005849250855373701
PC976,0.0005603962647923104
PC977,0.0006345433621826127
PC978,0.0006200961689860128
PC979,0.0004688446339787273
PC980,0.0006489145667652148
PC981,0.0005856955829520802
PC982,0.0016364789336635334
PC983,0.0015955917196331946
PC984,0.0015913686412158626
PC985,0.0009919041784451103
PC986,0.0016195036845600373
PC987,0.0015682288437905614
PC988,0.0015616611421805985
PC989,0.0015099566025338017
PC990,0.0015396819199227142
PC991,0.0012646418837074192
PC992,0.0012233156724481306
PC993,0.0011002847242838343
PC994,0.001092195429271509
PC995,0.0010592617873708288
PC996,0.0010080924286395953
PC997,0.0010428092989581987
PC998,0.0010564137328346805
PC999,0.0010290663656057897
PC1000,0.0010208561746286743
PC1001,0.0015283339410037012
PC1002,0.0014641959160356984
PC1003,0.0014851513597435786
PC1004,0.0014583508830569656
PC1005,0.001452677958910792
PC1006,0.0014413600446635058
PC1007,0.0014171469152123495
PC1008,0.0013935431700629094
PC1009,0.0013833426034864029
PC1010,0.0013503246508529173
PC1011,0.0013662580340439597
PC1012,0.001295589427606267
PC1013,0.0012438360390550852
PC1014,0.001291388223728038
PC1015,0.0012001056374140982
PC1016,0.0012794106967278823
PC1017,0.0011611985181532716
PC1018,0.001122063322229228
PC1019,0.0011436764309166521
PC1020,0.0011770789867790986
PC1021,0.0013332193685988627
PC1022,0.001186315320393364
